TRACK_ID,TIMESTAMP,V,X,Y,YAW
0cb3676bd22a46ed803b588b54580c08,1533582771296800,0.0,861.7150268554688,1331.35498046875,0.0
0cb3676bd22a46ed803b588b54580c08,1533582771796803,0.0,861.7150268554688,1331.35498046875,0.0
0cb3676bd22a46ed803b588b54580c08,1533582772297242,0.0,861.7150268554688,1331.35498046875,0.0
0cb3676bd22a46ed803b588b54580c08,1533582772796552,0.0,861.7150268554688,1331.35498046875,-30.38399887084961
0cb3676bd22a46ed803b588b54580c08,1533582773296986,0.10597116500139236,861.7219848632812,1331.3349609375,-30.38399887084961
0cb3676bd22a46ed803b588b54580c08,1533582773697335,0.11069133877754211,861.72900390625,1331.31396484375,-30.38399887084961
0cb3676bd22a46ed803b588b54580c08,1533582774198325,0.0876125618815422,861.719970703125,1331.2989501953125,-30.38399887084961
0cb3676bd22a46ed803b588b54580c08,1533582774698742,0.7228410840034485,861.8619995117188,1331.27197265625,-30.38399887084961
0cb3676bd22a46ed803b588b54580c08,1533582775198083,0.0,861.8619995117188,1331.27197265625,-30.36583137512207
0cb3676bd22a46ed803b588b54580c08,1533582775697404,0.0,861.8619995117188,1331.27197265625,-30.36583137512207
0cb3676bd22a46ed803b588b54580c08,1533582776297363,0.0,861.8619995117188,1331.27197265625,-30.36583137512207
16954de1ca5043a0bce98132e914cb8d,1533582771296800,0.0,845.2449951171875,1341.4739990234375,0.0
16954de1ca5043a0bce98132e914cb8d,1533582771796803,0.0,845.2449951171875,1341.4739990234375,0.0
16954de1ca5043a0bce98132e914cb8d,1533582772297242,0.0,845.2449951171875,1341.4739990234375,0.0
16954de1ca5043a0bce98132e914cb8d,1533582772796552,0.0,845.2449951171875,1341.4739990234375,0.0
16954de1ca5043a0bce98132e914cb8d,1533582773296986,0.0,845.2449951171875,1341.4739990234375,0.0
16954de1ca5043a0bce98132e914cb8d,1533582773697335,0.0,845.2449951171875,1341.4739990234375,0.0
16954de1ca5043a0bce98132e914cb8d,1533582774198325,0.0,845.2449951171875,1341.4739990234375,-28.38399887084961
